

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 26 15:51:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                            l78 07FE                              l87 08D0                             l101 07F0  
                           l115 0765                             l300 0ADF                             l118 002A  
                           l312 0B5B                             l401 0F5E                             l410 0FBD  
                           l324 0BDE                             l415 0FFF                             l351 0D07  
                           l336 0C68                             l281 0A00                             l273 0995  
                           l265 06D8                             l362 0D90                             l290 0A6A  
                           l373 0E13                             l269 097A                             l383 0E8B  
                           l392 0EF8                             _ISR 088F    __size_of_animation_red_arrow 06C6  
                          ?_ISR 0070                            l3001 0E01                            l3011 0E2A  
                          l3003 0E05                            l3101 0F36                            l3021 0E4C  
                          l3013 0E2E                            l3111 0F4C                            l3103 0F39  
                          l3031 0E63                            l3023 0E50                            l3015 0E37  
                          l3007 0E17                            l3121 0F75                            l3113 0F50  
                          l3041 0E79                            l3033 0E66                            l3025 0E57  
                          l3017 0E3E                            l3009 0E1D                            l3201 0042  
                          l2411 08A5                            l3131 0F91                            l3123 0F79  
                          l3107 0F42                            l3051 0EA2                            l3043 0E7D  
                          l3027 0E5B                            l3019 0E45                            l3211 0065  
                          l3203 004F                            l2413 08A8                            l2421 07FB  
                          l2501 078D                            l3141 0FA9                            l3133 0F95  
                          l3125 0F82                            l3117 0F62                            l3109 0F4A  
                          l3061 0EC4                            l3053 0EA6                            l3029 0E5F  
                          l3037 0E6F                            l3301 0166                            l3221 007E  
                          l3213 0069                            l3205 0053                            l2415 08AC  
                          l2423 07F1                            l2431 0921                            l2503 0793  
                          l2511 07AE                            l3151 0FC7                            l3143 0FAB  
                          l3135 0F98                            l3127 0F89                            l3119 0F68  
                          l3063 0EC8                            l3055 0EAF                            l3047 0E8F  
                          l3039 0E77                            l3311 017C                            l3303 0169  
                          l3215 006D                            l3207 005B                            l3223 008B  
                          l2417 08B3                            l2425 07F4                            l2441 0933  
                          l2433 0924                            l2521 07C7                            l2513 07B3  
                          l2505 0799                            l3161 0FE6                            l3153 0FD4  
                          l3145 0FAF                            l3129 0F8D                            l3065 0ECC  
                          l3057 0EB6                            l3049 0E95                            l3073 0EDC  
                          l2601 0989                            l3401 0279                            l3321 0198  
                          l3313 017E                            l3241 00C2                            l3233 00A5  
                          l3225 0093                            l3217 0073                            l3209 005F  
                          l2419 07F8                            l2451 0945                            l2443 0937  
                          l2435 0928                            l2427 0919                            l2523 07CB  
                          l2515 07BA                            l2507 07A0                            l3171 0FFE  
                          l3163 0FEA                            l3155 0FD8                            l3139 0FA1  
                          l3091 0F1C                            l3083 0EFC                            l3075 0EE4  
                          l3067 0ED0                            l3059 0EBD                            l2611 0999  
                          l2603 0991                            l2531 06D9                            l3411 0293  
                          l3403 0281                            l3331 01BD                            l3323 01A5  
                          l3307 0172                            l3251 00DF                            l3243 00CB  
                          l3235 00AB                            l3227 0095                            l3219 0076  
                          l2461 0958                            l2453 0949                            l2445 093A  
                          l2437 092C                            l2429 091D                            l2525 07CE  
                          l2517 07BF                            l2509 07A7                            l3165 0FED  
                          l3157 0FE1                            l3149 0FC1                            l3093 0F23  
                          l3085 0F02                            l3077 0EE6                            l3069 0ED3  
                          l2701 0AA7                            l2621 09BC                            l2613 099F  
                          l2605 0993                            l2541 06DF                            l3421 02B9  
                          l3413 0299                            l3405 0283                            l3341 01D8  
                          l3333 01C3                            l3325 01A9                            l3317 018C  
                          l3309 017A                            l3253 00E3                            l3245 00CF  
                          l3237 00B1                            l3229 0097                            l3181 001B  
                          l3173 0013                            l2471 096A                            l2463 095B  
                          l2455 094D                            l2447 093E                            l2439 092F  
                          l2527 07D4                            l2519 07C3                            l3159 0FE2  
                          l3095 0F2A                            l3087 0F0F                            l3079 0EEA  
                          l2711 0ABC                            l2703 0AAD                            l2631 09D1  
                          l2623 09C2                            l2615 09AC                            l2551 0702  
                          l2543 06E5                            l3511 03B2                            l3503 039C  
                          l3431 02D7                            l3423 02BD                            l3415 029F  
                          l3407 0285                            l3343 01DC                            l3335 01C7  
                          l3327 01B2                            l3319 0192                            l3255 00E7  
                          l3247 00D5                            l3239 00BE                            l3263 00F9  
                          l3191 0034                            l3183 001F                            l3175 0013  
                          l2473 096E                            l2465 095F                            l2457 0950  
                          l2449 0942                            l2481 08C9                            l2529 07E1  
                          l3169 0FF6                            l3097 0F2E                            l3089 0F13  
                          l2801 0BBB                            l2721 0AD1                            l2705 0AB1  
                          l2641 09F2                            l2633 09D9                            l2625 09C6  
                          l2617 09B0                            l2553 0708                            l2561 0723  
                          l2545 06F2                            l2537 06DB                            l3601 04BC  
                          l3521 03D0                            l3513 03B6                            l3505 03A4  
                          l3441 02F1                            l3433 02DB                            l3425 02C4  
                          l3417 02AC                            l3345 01E0                            l3337 01CE  
                          l3329 01B6                            l3353 01F2                            l3281 0130  
                          l3273 0113                            l3265 0101                            l3257 00ED  
                          l3249 00D9                            l3185 0023                            l3177 0016  
                          l2467 0963                            l2459 0954                            l2475 08BB  
                          l2491 076A                            l2483 0766                            l3099 0F32  
                          l2811 0BD0                            l2731 0AFA                            l2707 0AB5  
                          l2715 0AC5                            l2651 0A1B                            l2627 09CA  
                          l2619 09B8                            l2635 09E6                            l2571 073C  
                          l2563 0728                            l2555 070E                            l2547 06F6  
                          l2539 06DF                            l3611 04D8                            l3603 04C4  
                          l3531 03F7                            l3523 03DD                            l3507 03A6  
                          l3443 02F5                            l3435 02E2                            l3427 02CA  
                          l3419 02B0                            l3451 0307                            l3371 0229  
                          l3363 020C                            l3355 01FA                            l3347 01E6  
                          l3339 01D2                            l3291 014E                            l3283 0139  
                          l3275 0119                            l3267 0103                            l3259 00F0  
                          l3187 0027                            l3179 001B                            l2469 0966  
                          l2477 08BE                            l2493 0770                            l2821 0BF9  
                          l2805 0BC4                            l2741 0B18                            l2733 0B03  
                          l2725 0AE3                            l2717 0ACD                            l2709 0AB9  
                          l2661 0A38                            l2653 0A24                            l2645 0A04  
                          l2637 09EE                            l2629 09CE                            l2573 0740  
                          l2565 072F                            l2557 0715                            l2549 06FD  
                          l3701 05EB                            l3621 04FE                            l3613 04DE  
                          l3605 04C6                            l3541 0414                            l3533 03FE  
                          l3525 03E1                            l3517 03C4                            l3509 03A9  
                          l3461 0321                            l3453 030F                            l3445 02FB  
                          l3437 02E6                            l3429 02D0                            l3381 0249  
                          l3373 0232                            l3365 0212                            l3357 01FC  
                          l3349 01E9                            l3293 0152                            l3285 013D  
                          l3277 011F                            l3269 0105                            l3197 0036  
                          l3189 0032                            l2581 08D1                            l2479 08C2  
                          l2495 077D                            l2911 0CF5                            l2903 0CDF  
                          l2831 0C19                            l2823 0C02                            l2815 0BE2  
                          l2807 0BCC                            l2751 0B31                            l2743 0B1F  
                          l2735 0B07                            l2727 0AE9                            l2719 0ACF  
                          l2663 0A3C                            l2655 0A28                            l2647 0A0A  
                          l2639 09F0                            l2575 0743                            l2567 0734  
                          l2559 071C                            l3711 0607                            l3703 05F2  
                          l3631 051E                            l3623 0505                            l3615 04E4  
                          l3607 04CA                            l3551 042C                            l3543 041B  
                          l3527 03EA                            l3535 0405                            l3519 03CA  
                          l3471 0347                            l3463 0327                            l3455 0311  
                          l3447 02FE                            l3439 02ED                            l3391 0263  
                          l3383 024D                            l3375 0236                            l3367 0218  
                          l3359 01FE                            l3295 0158                            l3287 0144  
                          l3279 012C                            l3199 003C                            l2591 08DF  
                          l2583 08D9                            l2497 0781                            l2489 076A  
                          l2921 0D1E                            l2913 0CF9                            l2905 0CE7  
                          l2841 0C36                            l2833 0C20                            l2825 0C06  
                          l2817 0BE8                            l2809 0BCE                            l2761 0B49  
                          l2753 0B35                            l2745 0B23                            l2737 0B0E  
                          l2729 0AF6                            l2665 0A40                            l2657 0A2E  
                          l2649 0A17                            l2673 0A50                            l2593 0972  
                          l2577 0749                            l2569 0738                            l3721 061D  
                          l3713 060A                            l3705 05F9                            l3633 0522  
                          l3625 050C                            l3617 04F1                            l3561 0443  
                          l3545 041F                            l3537 0409                            l3529 03F0  
                          l3481 0365                            l3473 034B                            l3465 032D  
                          l3457 0313                            l3393 0267                            l3385 0254  
                          l3377 023D                            l3369 0225                            l3297 015C  
                          l3289 0148                            l2585 08DC                            l3801 0902  
                          l2499 0788                            l2931 0D3F                            l2923 0D22  
                          l2907 0CE9                            l2843 0C3A                            l2835 0C24  
                          l2827 0C0D                            l2819 0BF5                            l2771 0B65  
                          l2763 0B4B                            l2755 0B38                            l2747 0B29  
                          l2739 0B14                            l2691 0A8E                            l2683 0A6E  
                          l2675 0A58                            l2667 0A44                            l2659 0A32  
                          l2595 0972                            l2579 0756                            l3731 063B  
                          l3723 0621                            l3707 05FD                            l3635 0526  
                          l3627 0513                            l3619 04F5                            l3643 0538  
                          l3571 046A                            l3547 0423                            l3539 0410  
                          l3555 0435                            l3491 0382                            l3475 0352  
                          l3483 036C                            l3467 033A                            l3395 026D  
                          l3387 0258                            l3379 0243                            l3299 0160  
                          l2587 08DD                            l3803 0911                            l2941 0D5C  
                          l2925 0D2B                            l2933 0D46                            l2917 0D0B  
                          l2909 0CEC                            l2845 0C3E                            l2837 0C2B  
                          l2829 0C13                            l2853 0C4E                            l2781 0B8A  
                          l2773 0B72                            l2765 0B4D                            l2749 0B2D  
                          l2693 0A92                            l2685 0A74                            l2677 0A5A  
                          l2669 0A47                            l2597 0975                            l3741 0660  
                          l3733 0648                            l3709 0601                            l3717 0613  
                          l3661 0571                            l3653 0554                            l3645 0540  
                          l3637 052C                            l3629 0517                            l3581 048C  
                          l3573 046E                            l3565 0451                            l3557 043D  
                          l3549 0429                            l3493 0386                            l3485 0370  
                          l3477 0358                            l3469 033E                            l3397 0270  
                          l3389 025F                            l2589 08DE                            l3805 0914  
                          l2943 0D60                            l2935 0D4A                            l2927 0D31  
                          l2919 0D11                            l2871 0C8C                            l2863 0C6C  
                          l2855 0C56                            l2847 0C42                            l2839 0C2F  
                          l2791 0BA5                            l2783 0B90                            l2775 0B76  
                          l2759 0B41                            l2695 0A99                            l2687 0A81  
                          l2679 0A5C                            l2599 097A                            l3743 0664  
                          l3735 064C                            l3727 062F                            l3751 0676  
                          l3719 061B                            l3671 0593                            l3663 057A  
                          l3655 055A                            l3647 0542                            l3639 052F  
                          l3591 04A6                            l3583 0490                            l3575 0477  
                          l3567 0457                            l3559 043F                            l3495 038A  
                          l3487 0377                            l3479 035E                            l2945 0D64  
                          l2937 0D51                            l2929 0D38                            l2953 0D74  
                          l2881 0CAA                            l2873 0C90                            l2865 0C72  
                          l2857 0C58                            l2849 0C45                            l2793 0BAC  
                          l2785 0B96                            l2777 0B7F                            l2769 0B5F  
                          l2697 0A9D                            l2689 0A85                            l3761 0692  
                          l3753 067E                            l3745 066A                            l3737 0655  
                          l3729 0635                            l3673 0597                            l3665 0581  
                          l3657 0560                            l3649 0546                            l3681 05A9  
                          l3593 04AA                            l3585 0497                            l3577 047E  
                          l3569 045D                            l3497 0390                            l3489 037B  
                          l2971 0DB4                            l2963 0D94                            l2955 0D7C  
                          l2947 0D68                            l2939 0D55                            l2891 0CC7  
                          l2875 0C97                            l2883 0CB1                            l2867 0C7F  
                          l2859 0C5A                            l2795 0BB0                            l2787 0B9A  
                          l2779 0B83                            l2699 0AA3                            l3771 06B8  
                          l3763 0698                            l3755 0680                            l3747 066D  
                          l3739 065C                            l3691 05C5                            l3683 05B1  
                          l3675 059D                            l3667 0588                            l3659 056D  
                          l3595 04B0                            l3587 049B                            l3579 0485  
                          l3499 0393                            l2981 0DD4                            l2973 0DBB  
                          l2965 0D9A                            l2957 0D7E                            l2949 0D6B  
                          l2893 0CCB                            l2885 0CB5                            l2877 0C9D  
                          l2869 0C83                            l2797 0BB4                            l2789 0BA1  
                          l3773 06B9                            l3765 069E                            l3757 0684  
                          l3693 05CB                            l3685 05B3                            l3677 05A0  
                          l3669 058F                            l3597 04B3                            l3589 04A2  
                          l2991 0DEB                            l2983 0DD8                            l2975 0DC2  
                          l2967 0DA7                            l2959 0D82                            l2895 0CCF  
                          l2887 0CBC                            l2879 0CA3                            l2799 0BB8  
                          l3775 06BD                            l3767 06AB                            l3783 06CF  
                          l3695 05D1                            l3687 05B7                            l2993 0DEE  
                          l2985 0DDF                            l2977 0DC9                            l2969 0DAB  
                          l2897 0CD3                            l2889 0CC0                            l3785 06D7  
                          l3777 06C3                            l3769 06AF                            l3697 05DE  
                          l3793 08EA                            l2987 0DE3                            l2979 0DCD  
                          l2899 0CD6                            l3779 06C6                            l3699 05E2  
                          l3795 08ED                            l2989 0DE7                            l2997 0DF7  
                          l3797 08F0                            l2999 0DFF                            l3799 08FF  
                          u3000 0991                            u3001 0990                            u3010 099F  
                          u3011 099E                            u3100 0A24                            u3101 0A23  
                          u3110 0A2E                            u3030 09B8                            u3111 0A2D  
                          u3031 09B7                            u4000 0EBD                            u3200 0AAD  
                          u3120 0A38                            u3040 09C2                            u3024 09A5  
                          u4001 0EBC                            u3201 0AAC                            u3121 0A37  
                          u3041 09C1                            u3025 09A3                            u4010 0EC4  
                          u3210 0ACD                            u3130 0A58                            u3050 09E6  
                          u4011 0EC3                            u3211 0ACC                            u3131 0A57  
                          u3051 09E5                            u4100 0F5D                            u4020 0EE4  
                          u3300 0B49                            u3220 0ADE                            u3140 0A69  
                          u3060 09EE                            u4101 0F5C                            u4021 0EE3  
                          u3301 0B48                            u3221 0ADD                            u3141 0A68  
                          u3061 09ED                            u4110 0F68                            u4030 0EF7  
                          u3310 0B5A                            u3230 0AE9                            u3150 0A74  
                          u3070 09FF                            u4111 0F67                            u4031 0EF6  
                          u3311 0B59                            u3231 0AE8                            u3151 0A73  
                          u3071 09FE                            u3055 09E2                            u4200 0FFE  
                          u4040 0F02                            u3400 0BCC                            u3320 0B65  
                          u3080 0A0A                            u5000 0477                            u4201 0FFD  
                          u4105 0F59                            u4041 0F01                            u3401 0BCB  
                          u3321 0B64                            u3225 0ADA                            u3145 0A65  
                          u3081 0A09                            u5001 0476                            u4130 0F82  
                          u3410 0BDD                            u3250 0B03                            u3170 0A8E  
                          u5010 047E                            u4210 0032                            u4131 0F81  
                          u4035 0EF3                            u3411 0BDC                            u3315 0B56  
                          u3251 0B02                            u3171 0A8D                            u3075 09FB  
                          u5011 047D                            u4211 0031                            u4140 0F89  
                          u4124 0F6E                            u4060 0F1C                            u3500 0C36  
                          u3420 0BE8                            u3340 0B7F                            u3260 0B0E  
                          u3244 0AEF                            u3180 0A99                            u3164 0A7A  
                          u5100 04FE                            u5020 0485                            u4220 0042  
                          u4141 0F88                            u4125 0F6C                            u4061 0F1B  
                          u3501 0C35                            u3421 0BE7                            u3341 0B7E  
                          u3261 0B0D                            u3245 0AED                            u3181 0A98  
                          u3165 0A78                            u5101 04FD                            u5021 0484  
                          u4221 0041                            u4150 0FA9                            u4070 0F23  
                          u4054 0F08                            u3510 0C56                            u3350 0B8A  
                          u3334 0B6B                            u3270 0B14                            u3190 0AA3  
                          u3094 0A10                            u5110 0505                            u5030 048C  
                          u4310 00CB                            u4151 0FA8                            u4071 0F22  
                          u4055 0F06                            u3511 0C55                            u3415 0BD9  
                          u3351 0B89                            u3335 0B69                            u3271 0B13  
                          u3191 0AA2                            u3095 0A0E                            u5111 0504  
                          u5031 048B                            u4311 00CA                            _PIE1 008C  
                          u2720 091D                            u2800 0770                            u4160 0FBC  
                          u4080 0F2A                            u3600 0CB1                            u3520 0C67  
                          u3440 0C02                            u3360 0B90                            u3280 0B1F  
                          u5200 0581                            u5120 050C                            u5040 0497  
                          u4400 014E                            u4320 00D5                            u4304 00B7  
                          u4240 005B                            u2721 091C                            u2801 076F  
                          u4161 0FBB                            u4081 0F29                            u3601 0CB0  
                          u3521 0C66                            u3441 0C01                            u3361 0B8F  
                          u3281 0B1E                            u5201 0580                            u5121 050B  
                          u5041 0496                            u4401 014D                            u4321 00D4  
                          u4305 00B5                            u4241 005A                            u2730 0928  
                          u4170 0FC7                            u4090 0F4A                            u3610 0CBC  
                          u3530 0C72                            u3450 0C0D                            u3434 0BEE  
                          u3370 0B96                            u3290 0B29                            u5210 0588  
                          u5130 0513                            u5050 04A2                            u4410 0158  
                          u4330 00DF                            u4250 0065                            u4234 0048  
                          u2731 0927                            u4171 0FC6                            u4091 0F49  
                          u3611 0CBB                            u3531 0C71                            u3451 0C0C  
                          u3435 0BEC                            u3371 0B95                            u3291 0B28  
                          u5211 0587                            u5131 0512                            u5051 04A1  
                          u4411 0157                            u4331 00DE                            u4251 0064  
                          u4235 0046                            u2740 0933                            u2820 0788  
                          u3700 0D38                            u3620 0CC7                            u3460 0C13  
                          u3380 0BA1                            u2900 06E5                            u5300 061B  
                          u5220 058F                            u5140 051E                            u5060 04C4  
                          u4500 01D8                            u4420 017A                            u4340 0101  
                          u4260 008B                            u2741 0932                            u2821 0787  
                          u4165 0FB8                            u3701 0D37                            u3621 0CC6  
                          u3525 0C63                            u3461 0C12                            u3381 0BA0  
                          u2901 06E4                            u5301 061A                            u5221 058E  
                          u5141 051D                            u5061 04C3                            u4501 01D7  
                          u4421 0179                            u4341 0100                            u4261 008A  
                          u2750 093E                            u2830 0793                            u2814 0776  
                          u4190 0FE1                            u3710 0D3F                            u3630 0CE7  
                          u3550 0C8C                            u3470 0C19                            u3390 0BAC  
                          u5310 062E                            u5230 05B1                            u5150 0540  
                          u5070 04D7                            u4510 01FA                            u4430 018B  
                          u4350 0112                            u4270 0093                            u2751 093D  
                          u2831 0792                            u2815 0774                            u4191 0FE0  
                          u3711 0D3E                            u3631 0CE6                            u3551 0C8B  
                          u3471 0C18                            u3391 0BAB                            u5311 062D  
                          u5231 05B0                            u5151 053F                            u5071 04D6  
                          u4511 01F9                            u4431 018A                            u4351 0111  
                          u4271 0092                            u2760 0949                            u2840 0799  
                          u4184 0FCD                            u3800 0DBB                            u3720 0D46  
                          u3640 0CF4                            u3560 0C97                            u3544 0C78  
                          u3480 0C20                            u2920 06FD                            u5400 06B8  
                          u5320 063B                            u5240 05C4                            u5160 0553  
                          u5080 04E4                            u4600 025F                            u4520 020B  
                          u4440 0198                            u4360 011F                            u4280 00A4  
                          u2761 0948                            u2841 0798                            u4185 0FCB  
                          u3801 0DBA                            u3721 0D45                            u3641 0CF3  
                          u3561 0C96                            u3545 0C76                            u3481 0C1F  
                          u2921 06FC                            u5401 06B7                            u5321 063A  
                          u5241 05C3                            u5161 0552                            u5081 04E3  
                          u4601 025E                            u4521 020A                            u4441 0197  
                          u4361 011E                            u4281 00A3                            u4265 0087  
                          u2770 0954                            u2850 07A0                            u3810 0DC2  
                          u3730 0D51                            u3650 0D06                            u3570 0C9D  
                          u3490 0C2B                            u2930 0708                            u2914 06EB  
                          u5410 06D7                            u5250 05D1                            u5170 0560  
                          u4610 0281                            u4530 0218                            u4290 00B1  
                          u2771 0953                            u2851 079F                            u3811 0DC1  
                          u3731 0D50                            u3651 0D05                            u3571 0C9C  
                          u3491 0C2A                            u2931 0707                            u2915 06E9  
                          u5411 06D6                            u5315 062A                            u5251 05D0  
                          u5171 055F                            u5075 04D3                            u4611 0280  
                          u4531 0217                            u4435 0187                            u4355 010E  
                          u4291 00B0                            u2780 095F                            u2860 07A7  
                          u3900 0E3E                            u3820 0DC9                            u3740 0D5C  
                          u3660 0D11                            u3580 0CA3                            u2940 070E  
                          u5340 0655                            u4700 02E2                            u4620 0292  
                          u4460 01B2                            u4380 0139                            u2781 095E  
                          u2861 07A6                            u3901 0E3D                            u3821 0DC8  
                          u3741 0D5B                            u3661 0D10                            u3581 0CA2  
                          u2941 070D                            u5341 0654                            u5245 05C0  
                          u5165 054F                            u4701 02E1                            u4621 0291  
                          u4525 0207                            u4461 01B1                            u4381 0138  
                          u4285 00A0                            u2790 096A                            u2870 07AE  
                          u3910 0E45                            u3830 0DD4                            u3750 0D7C  
                          u3590 0CAA                            u2950 0715                            u5350 065C  
                          u5334 0641                            u5270 05EB                            u5190 057A  
                          u5094 04EA                            u4710 02ED                            u4630 029F  
                          u4550 0232                            u4470 01BD                            u4454 019E  
                          u4390 0144                            u4374 0125                            u2791 0969  
                          u2871 07AD                            u3911 0E44                            u3831 0DD3  
                          u3751 0D7B                            u3655 0D02                            u3591 0CA9  
                          u2951 0714                            u5351 065B                            u5335 063F  
                          u5271 05EA                            u5191 0579                            u5095 04E8  
                          u4711 02EC                            u4631 029E                            u4551 0231  
                          u4471 01BC                            u4455 019C                            u4391 0143  
                          u4375 0123                            u2880 07BA                            u3920 0E4C  
                          u3840 0DDF                            u3760 0D8F                            u3680 0D2B  
                          u2960 071C                            u5360 067E                            u5280 05F2  
                          u5264 05D7                            u5184 0566                            u4800 0365  
                          u4720 030F                            u4560 023D                            u4544 021E  
                          u4480 01C3                            u2881 07B9                            u3921 0E4B  
                          u3841 0DDE                            u3761 0D8E                            u3681 0D2A  
                          u2961 071B                            u5361 067D                            u5281 05F1  
                          u5265 05D5                            u5185 0564                            u4801 0364  
                          u4721 030E                            u4625 028E                            u4561 023C  
                          u4545 021C                            u4481 01C2                            i1l42 089E  
                          u2890 07E1                            u3930 0E57                            u3850 0DFF  
                          u3770 0D9A                            u3690 0D31                            u3674 0D17  
                          u2970 0723                            u5370 0691                            u5290 05F9  
                          u4810 036C                            u4730 0320                            u4650 02B9  
                          u4570 0243                            u4490 01CE                            u5507 08B8  
                          u2891 07E0                            u3931 0E56                            u3851 0DFE  
                          u3771 0D99                            u3691 0D30                            u3675 0D15  
                          u2971 0722                            u5371 0690                            u5291 05F8  
                          u4811 036B                            u4731 031F                            u4651 02B8  
                          u4571 0242                            u4491 01CD                            u3940 0E77  
                          u3860 0E12                            u2980 072F                            u5380 069E  
                          u4900 03F0                            u4820 0377                            u4740 032D  
                          u4660 02C4                            u4644 02A5                            u4580 0249  
                          u3941 0E76                            u3861 0E11                            u3765 0D8B  
                          u2981 072E                            u5381 069D                            u4901 03EF  
                          u4821 0376                            u4741 032C                            u4661 02C3  
                          u4645 02A3                            u4581 0248                            u5437 08F8  
                          u3950 0E8A                            u3870 0E1D                            u3790 0DB4  
                          u2990 0756                            u4910 03F7                            u4830 0382  
                          u4670 02CA                            u4590 0254                            u2895 07DD  
                          u3951 0E89                            u3871 0E1C                            u3791 0DB3  
                          u2991 0755                            u5375 068D                            u4911 03F6  
                          u4831 0381                            u4735 031C                            u4671 02C9  
                          u4591 0253                            u5447 090A                            u3960 0E95  
                          u3784 0DA0                            u4920 03FE                            u4840 03A4  
